local_id,name,pos,team,nhl_id,ff_id
1,Morgan Barron,C,WPG,8480289,8172
2,Parker Ford,C,WPG,8484135,9625
3,David Gustafsson,C,WPG,8481019,4870
4,Brad Lambert,C,WPG,8483471,8924
5,Vladislav Namestnikov,C,WPG,8476480,2680
6,Mark Scheifele,C,WPG,8476460,2622
7,Jonathan Toews,C,WPG,8473604,1268
8,Dylan DeMelo,D,WPG,8476331,2516
9,Haydn Fleury,D,WPG,8477938,3603
10,Ville Heinola,D,WPG,8481572,7905
11,Colin Miller,D,WPG,8476525,2953
12,Josh Morrissey,D,WPG,8477504,3137
13,Neal Pionk,D,WPG,8480145,4483
14,Dylan Samberg,D,WPG,8480049,4756
15,Luke Schenn,D,WPG,8474568,1106
16,Logan Stanley,D,WPG,8479378,4157
17,Eric Comrie,G,WPG,8477480,3139
18,Connor Hellebuyck,G,WPG,8476945,2871
19,Nic Dowd,C,WSH,8475343,3439
20,Connor McMichael,C,WSH,8481580,7911
21,Aliaksei Protas,C,WSH,8481656,8064
22,Dylan Strome,C,WSH,8478440,3758
23,John Carlson,D,WSH,8474590,181
24,Declan Chisholm,D,WSH,8480990,4958
25,Jakob Chychrun,D,WSH,8479345,4211
26,Matt Roy,D,WSH,8478911,4530
27,Rasmus Sandin,D,WSH,8480873,4868
28,Trevor van Riemsdyk,D,WSH,8477845,3428
29,Charlie Lindgren,G,WSH,8479292,4028
30,Logan Thompson,G,WSH,8480313,5187
31,Jack Eichel,C,VGK,8478403,3769
32,Tomas Hertl,C,VGK,8476881,2872
33,William Karlsson,C,VGK,8476448,3056
34,Raphael Lavoie,C,VGK,8481534,8416
35,Colton Sissons,C,VGK,8476925,2892
36,Noah Hanifin,D,VGK,8478396,3771
37,Jeremy Lauzon,D,VGK,8478468,3965
38,Brayden McNabb,D,VGK,8475188,2058
39,Shea Theodore,D,VGK,8477447,3257
40,Zach Whitecloud,D,VGK,8480727,4773
41,Adin Hill,G,VGK,8478499,3975
42,Akira Schmid,G,VGK,8481033,4913
43,David Kampf,C,TOR,8480144,4513
44,Scott Laughton,C,TOR,8476872,2746
45,Auston Matthews,C,TOR,8479318,4033
46,Nicolas Roy,C,TOR,8478462,3881
47,John Tavares,C,TOR,8475166,1249
48,Simon Benoit,D,TOR,8481122,5193
49,Brandon Carlo,D,TOR,8478443,3967
50,Ben Danford,D,TOR,8484805,9759
51,Oliver Ekman-Larsson,D,TOR,8475171,1861
52,Jake McCabe,D,TOR,8476931,2912
53,Philippe Myers,D,TOR,8479026,4011
54,Morgan Rielly,D,TOR,8476853,2738
55,Henry Thrun,D,TOR,8481567,9243
56,Dennis Hildeby,G,TOR,8483710,9255
57,Anthony Stolarz,G,TOR,8476932,2745
58,Joseph Woll,G,TOR,8479361,4447
59,Radek Faksa,C,DAL,8476889,2789
60,Roope Hintz,C,DAL,8478449,4596
61,Lian Bichsel,D,DAL,8483425,8942
62,Thomas Harley,D,DAL,8481581,7900
63,Miro Heiskanen,D,DAL,8480036,4400
64,Vladislav Kolyachonok,D,DAL,8481609,8706
65,Esa Lindell,D,DAL,8476902,2784
66,Nils Lundkvist,D,DAL,8480878,4852
67,Ilya Lyubushkin,D,DAL,8480950,5089
68,Casey DeSmith,G,DAL,8479193,4322
69,Jake Oettinger,G,DAL,8479979,4446
70,Jack Drury,C,COL,8480835,4871
71,Nathan MacKinnon,C,COL,8477492,3228
